2019-07-30 07:10:49.296451: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) CPU:0 -> /job:tpu_worker/replica:0/task:0/device:XLA_CPU:0
2019-07-30 07:10:49.296510: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:0 -> /job:tpu_worker/replica:0/task:0/device:TPU:0
2019-07-30 07:10:49.296517: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:1 -> /job:tpu_worker/replica:0/task:0/device:TPU:1
2019-07-30 07:10:49.296522: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:2 -> /job:tpu_worker/replica:0/task:0/device:TPU:2
2019-07-30 07:10:49.296526: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:3 -> /job:tpu_worker/replica:0/task:0/device:TPU:3
2019-07-30 07:10:49.296531: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:4 -> /job:tpu_worker/replica:0/task:0/device:TPU:4
2019-07-30 07:10:49.296536: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:5 -> /job:tpu_worker/replica:0/task:0/device:TPU:5
2019-07-30 07:10:49.296540: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:6 -> /job:tpu_worker/replica:0/task:0/device:TPU:6
2019-07-30 07:10:49.296546: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:7 -> /job:tpu_worker/replica:0/task:0/device:TPU:7
2019-07-30 07:10:49.296565: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:200] Worker grpc://10.7.7.2:8470 for /job:tpu_worker/replica:0/task:0
2019-07-30 07:10:49.296570: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:204] XRT default device: TPU:0
2019-07-30 07:10:49.296587: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:1082] Configuring TPU for worker tpu_worker:0 at grpc://10.7.7.2:8470
2019-07-30 07:10:55.220862: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:1093] TPU topology: mesh_shape: 2
mesh_shape: 2
mesh_shape: 2
num_tasks: 1
num_tpu_devices_per_task: 8
device_coordinates: 0
device_coordinates: 0
device_coordinates: 0
device_coordinates: 0
device_coordinates: 0
device_coordinates: 1
device_coordinates: 0
device_coordinates: 1
device_coordinates: 0
device_coordinates: 0
device_coordinates: 1
device_coordinates: 1
device_coordinates: 1
device_coordinates: 0
device_coordinates: 0
device_coordinates: 1
device_coordinates: 0
device_coordinates: 1
device_coordinates: 1
device_coordinates: 1
device_coordinates: 0
device_coordinates: 1
device_coordinates: 1
device_coordinates: 1

==> Preparing data..
[xla:8](0) Loss=6.89059 Rate=0.45
[xla:1](0) Loss=6.89059 Rate=0.45
[xla:7](0) Loss=6.89059 Rate=0.45
[xla:4](0) Loss=6.89059 Rate=0.45
[xla:6](0) Loss=6.89059 Rate=0.45
[xla:5](0) Loss=6.89059 Rate=0.45
[xla:2](0) Loss=6.89059 Rate=0.45
[xla:3](0) Loss=6.89059 Rate=0.45
[xla:5](20) Loss=0.03099 Rate=403.12
[xla:4](20) Loss=0.03099 Rate=403.13
[xla:1](20) Loss=0.03099 Rate=402.70
[xla:6](20) Loss=0.03099 Rate=403.40
[xla:3](20) Loss=0.03099 Rate=402.94
[xla:2](20) Loss=0.03099 Rate=403.43
[xla:8](20) Loss=0.03099 Rate=403.25
[xla:7](20) Loss=0.03099 Rate=403.32
[xla:4](40) Loss=0.00082 Rate=387.56
[xla:2](40) Loss=0.00082 Rate=387.09
[xla:7](40) Loss=0.00082 Rate=386.11
[xla:3](40) Loss=0.00082 Rate=386.67
[xla:6](40) Loss=0.00082 Rate=387.69
[xla:8](40) Loss=0.00082 Rate=387.47
[xla:5](40) Loss=0.00082 Rate=387.23
[xla:1](40) Loss=0.00082 Rate=387.10
[xla:8](60) Loss=0.00059 Rate=298.21
[xla:3](60) Loss=0.00059 Rate=298.89
[xla:1](60) Loss=0.00059 Rate=297.90
[xla:4](60) Loss=0.00059 Rate=297.94
[xla:2](60) Loss=0.00059 Rate=297.80
[xla:7](60) Loss=0.00059 Rate=298.00
[xla:6](60) Loss=0.00059 Rate=298.95
[xla:5](60) Loss=0.00059 Rate=298.04
[xla:6](80) Loss=0.00063 Rate=367.67
[xla:7](80) Loss=0.00063 Rate=367.64
[xla:4](80) Loss=0.00063 Rate=368.07
[xla:8](80) Loss=0.00063 Rate=367.79
[xla:3](80) Loss=0.00063 Rate=367.91
[xla:5](80) Loss=0.00063 Rate=368.24
[xla:2](80) Loss=0.00063 Rate=367.90
[xla:1](80) Loss=0.00063 Rate=367.79
[xla:7](100) Loss=0.00071 Rate=353.37
[xla:3](100) Loss=0.00071 Rate=354.31
[xla:4](100) Loss=0.00071 Rate=355.86
[xla:6](100) Loss=0.00071 Rate=353.83
[xla:1](100) Loss=0.00071 Rate=354.37
[xla:8](100) Loss=0.00071 Rate=354.63
[xla:5](100) Loss=0.00071 Rate=354.30
[xla:2](100) Loss=0.00071 Rate=354.91
[xla:8](120) Loss=0.00081 Rate=365.30
[xla:7](120) Loss=0.00081 Rate=364.67
[xla:4](120) Loss=0.00081 Rate=364.84
[xla:1](120) Loss=0.00081 Rate=364.84
[xla:6](120) Loss=0.00081 Rate=365.11
[xla:3](120) Loss=0.00081 Rate=365.10
[xla:5](120) Loss=0.00081 Rate=365.27
[xla:2](120) Loss=0.00081 Rate=364.51
[xla:2](140) Loss=0.00092 Rate=416.09
[xla:7](140) Loss=0.00092 Rate=417.49
