2019-07-30 00:09:07.900858: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) CPU:0 -> /job:tpu_worker/replica:0/task:0/device:XLA_CPU:0
2019-07-30 00:09:07.900920: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:0 -> /job:tpu_worker/replica:0/task:0/device:TPU:0
2019-07-30 00:09:07.900927: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:1 -> /job:tpu_worker/replica:0/task:0/device:TPU:1
2019-07-30 00:09:07.900932: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:2 -> /job:tpu_worker/replica:0/task:0/device:TPU:2
2019-07-30 00:09:07.900936: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:3 -> /job:tpu_worker/replica:0/task:0/device:TPU:3
2019-07-30 00:09:07.900941: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:4 -> /job:tpu_worker/replica:0/task:0/device:TPU:4
2019-07-30 00:09:07.900948: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:5 -> /job:tpu_worker/replica:0/task:0/device:TPU:5
2019-07-30 00:09:07.900953: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:6 -> /job:tpu_worker/replica:0/task:0/device:TPU:6
2019-07-30 00:09:07.900958: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:196] XRT device (LOCAL) TPU:7 -> /job:tpu_worker/replica:0/task:0/device:TPU:7
2019-07-30 00:09:07.900974: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:200] Worker grpc://10.7.7.2:8470 for /job:tpu_worker/replica:0/task:0
2019-07-30 00:09:07.900979: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:204] XRT default device: TPU:0
2019-07-30 00:09:07.900998: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:1082] Configuring TPU for worker tpu_worker:0 at grpc://10.7.7.2:8470
2019-07-30 00:09:13.740200: I tensorflow/compiler/xla/xla_client/xrt_computation_client.cc:1093] TPU topology: mesh_shape: 2
mesh_shape: 2
mesh_shape: 2
num_tasks: 1
num_tpu_devices_per_task: 8
device_coordinates: 0
device_coordinates: 0
device_coordinates: 0
device_coordinates: 0
device_coordinates: 0
device_coordinates: 1
device_coordinates: 0
device_coordinates: 1
device_coordinates: 0
device_coordinates: 0
device_coordinates: 1
device_coordinates: 1
device_coordinates: 1
device_coordinates: 0
device_coordinates: 0
device_coordinates: 1
device_coordinates: 0
device_coordinates: 1
device_coordinates: 1
device_coordinates: 1
device_coordinates: 0
device_coordinates: 1
device_coordinates: 1
device_coordinates: 1

==> Preparing data..
[xla:5](0) Loss=6.89059 Rate=2.73
[xla:1](0) Loss=6.89059 Rate=2.70
[xla:8](0) Loss=6.89059 Rate=2.78
[xla:6](0) Loss=6.89059 Rate=2.73
[xla:7](0) Loss=6.89059 Rate=2.74
[xla:4](0) Loss=6.89059 Rate=2.74
[xla:3](0) Loss=6.89059 Rate=2.72
[xla:2](0) Loss=6.89059 Rate=2.71
[xla:5](20) Loss=0.03099 Rate=276.62
[xla:2](20) Loss=0.03099 Rate=277.40
[xla:8](20) Loss=0.03099 Rate=276.05
[xla:7](20) Loss=0.03099 Rate=276.35
[xla:1](20) Loss=0.03099 Rate=276.58
[xla:3](20) Loss=0.03099 Rate=276.44
[xla:4](20) Loss=0.03099 Rate=277.75
[xla:6](20) Loss=0.03099 Rate=279.80
[xla:8](40) Loss=0.00082 Rate=300.97
[xla:7](40) Loss=0.00082 Rate=303.68
[xla:4](40) Loss=0.00082 Rate=306.05
[xla:1](40) Loss=0.00082 Rate=300.85
[xla:6](40) Loss=0.00082 Rate=299.88
[xla:3](40) Loss=0.00082 Rate=299.69
[xla:2](40) Loss=0.00082 Rate=300.19
[xla:5](40) Loss=0.00082 Rate=299.59
[xla:5](60) Loss=0.00059 Rate=322.06
[xla:6](60) Loss=0.00059 Rate=336.58
[xla:8](60) Loss=0.00059 Rate=323.18
[xla:3](60) Loss=0.00059 Rate=322.04
[xla:2](60) Loss=0.00059 Rate=337.26
[xla:1](60) Loss=0.00059 Rate=322.52
[xla:4](60) Loss=0.00059 Rate=322.65
[xla:7](60) Loss=0.00059 Rate=321.42
[xla:7](80) Loss=0.00063 Rate=265.53
[xla:5](80) Loss=0.00063 Rate=265.65
[xla:1](80) Loss=0.00063 Rate=264.98
[xla:8](80) Loss=0.00063 Rate=265.69
[xla:4](80) Loss=0.00063 Rate=264.86
[xla:3](80) Loss=0.00063 Rate=264.62
[xla:6](80) Loss=0.00063 Rate=267.02
[xla:2](80) Loss=0.00063 Rate=264.46
[xla:6](100) Loss=0.00071 Rate=320.30
[xla:2](100) Loss=0.00071 Rate=329.42
[xla:4](100) Loss=0.00071 Rate=329.08
[xla:5](100) Loss=0.00071 Rate=335.01
[xla:7](100) Loss=0.00071 Rate=329.82
[xla:3](100) Loss=0.00071 Rate=330.38
[xla:1](100) Loss=0.00071 Rate=320.12
[xla:8](100) Loss=0.00071 Rate=328.86
[xla:4](120) Loss=0.00081 Rate=349.68
[xla:8](120) Loss=0.00081 Rate=348.20
[xla:5](120) Loss=0.00081 Rate=352.53
[xla:1](120) Loss=0.00081 Rate=348.00
[xla:3](120) Loss=0.00081 Rate=349.68
[xla:2](120) Loss=0.00081 Rate=347.91
[xla:6](120) Loss=0.00081 Rate=349.12
[xla:7](120) Loss=0.00081 Rate=348.70
[xla:8](140) Loss=0.00092 Rate=314.56
[xla:7](140) Loss=0.00092 Rate=315.51
